duration (ms),status,error
11.40,OK,
6.40,OK,
6.09,OK,
5.87,OK,
5.45,OK,
6.29,OK,
1.09,OK,
3.15,OK,
3.43,OK,
3.57,OK,
2.32,OK,
2.30,OK,
3.33,OK,
2.95,OK,
1.92,OK,
0.83,OK,
0.39,OK,
0.74,OK,
1.05,OK,
0.98,OK,
0.56,OK,
0.84,OK,
0.93,OK,
0.67,OK,
0.53,OK,
0.63,OK,
0.73,OK,
0.51,OK,
0.46,OK,
0.39,OK,
0.51,OK,
0.38,OK,
0.42,OK,
0.41,OK,
0.44,OK,
0.41,OK,
0.37,OK,
1.32,OK,
1.64,OK,
0.90,OK,
0.55,OK,
0.50,OK,
0.57,OK,
0.53,OK,
0.51,OK,
0.52,OK,
0.53,OK,
0.41,OK,
0.42,OK,
0.49,OK,
0.41,OK,
0.45,OK,
1.06,OK,
0.57,OK,
0.59,OK,
0.74,OK,
0.64,OK,
0.55,OK,
0.51,OK,
0.43,OK,
0.66,OK,
0.56,OK,
0.48,OK,
0.61,OK,
0.45,OK,
0.38,OK,
0.41,OK,
0.37,OK,
0.38,OK,
0.50,OK,
0.58,OK,
0.45,OK,
0.82,OK,
0.59,OK,
0.43,OK,
0.62,OK,
0.51,OK,
0.43,OK,
0.51,OK,
0.59,OK,
0.47,OK,
0.51,OK,
0.44,OK,
0.42,OK,
0.44,OK,
0.82,OK,
0.79,OK,
0.73,OK,
0.77,OK,
0.69,OK,
0.68,OK,
0.49,OK,
0.42,OK,
0.46,OK,
0.62,OK,
0.46,OK,
0.38,OK,
0.41,OK,
0.42,OK,
0.49,OK,
0.49,OK,
0.81,OK,
0.87,OK,
2.04,OK,
1.34,OK,
1.19,OK,
2.77,OK,
1.54,OK,
1.35,OK,
0.46,OK,
0.43,OK,
0.45,OK,
0.51,OK,
0.56,OK,
0.48,OK,
0.47,OK,
0.48,OK,
0.47,OK,
0.87,OK,
0.84,OK,
0.46,OK,
1.06,OK,
1.00,OK,
0.65,OK,
0.49,OK,
0.47,OK,
0.52,OK,
0.51,OK,
0.36,OK,
0.43,OK,
0.45,OK,
0.43,OK,
0.45,OK,
0.34,OK,
0.44,OK,
0.43,OK,
0.62,OK,
0.59,OK,
0.80,OK,
0.61,OK,
0.53,OK,
0.92,OK,
0.62,OK,
0.42,OK,
0.41,OK,
0.37,OK,
0.47,OK,
0.43,OK,
0.36,OK,
0.44,OK,
0.58,OK,
0.44,OK,
0.42,OK,
1.23,OK,
1.22,OK,
0.78,OK,
0.60,OK,
0.50,OK,
0.55,OK,
0.49,OK,
0.53,OK,
0.53,OK,
0.55,OK,
0.49,OK,
0.45,OK,
0.51,OK,
0.66,OK,
0.43,OK,
0.47,OK,
0.51,OK,
0.68,OK,
1.04,OK,
0.75,OK,
0.46,OK,
0.65,OK,
0.48,OK,
0.81,OK,
0.49,OK,
0.79,OK,
0.66,OK,
0.38,OK,
0.54,OK,
1.24,OK,
0.46,OK,
0.42,OK,
1.79,OK,
1.37,OK,
2.85,OK,
1.76,OK,
3.16,OK,
0.82,OK,
0.44,OK,
0.50,OK,
0.54,OK,
0.63,OK,
0.41,OK,
0.45,OK,
0.53,OK,
0.83,OK,
0.61,OK,
0.37,OK,
4.69,OK,
2.69,OK,
4.55,OK,
2.45,OK,
0.81,OK,
0.81,OK,
0.39,OK,
0.52,OK,
0.60,OK,
0.40,OK,
0.62,OK,
0.49,OK,
0.49,OK,
0.40,OK,
0.35,OK,
0.43,OK,
0.40,OK,
0.51,OK,
0.38,OK,
1.54,OK,
1.65,OK,
0.73,OK,
0.76,OK,
0.60,OK,
0.49,OK,
0.51,OK,
0.52,OK,
0.70,OK,
0.71,OK,
0.42,OK,
0.46,OK,
0.47,OK,
0.37,OK,
0.48,OK,
0.44,OK,
0.44,OK,
0.73,OK,
0.42,OK,
1.61,OK,
1.64,OK,
2.91,OK,
0.91,OK,
1.04,OK,
0.49,OK,
0.47,OK,
1.03,OK,
0.85,OK,
0.41,OK,
0.39,OK,
0.47,OK,
0.42,OK,
0.48,OK,
0.67,OK,
0.64,OK,
0.62,OK,
1.01,OK,
0.50,OK,
0.53,OK,
0.48,OK,
0.49,OK,
0.60,OK,
0.45,OK,
0.41,OK,
0.47,OK,
0.48,OK,
0.49,OK,
0.44,OK,
2.88,OK,
0.87,OK,
1.33,OK,
0.46,OK,
0.61,OK,
0.78,OK,
0.47,OK,
0.55,OK,
0.68,OK,
0.46,OK,
0.59,OK,
0.41,OK,
0.38,OK,
0.45,OK,
0.43,OK,
0.51,OK,
0.41,OK,
0.42,OK,
0.79,OK,
0.80,OK,
0.71,OK,
0.76,OK,
0.55,OK,
0.53,OK,
0.52,OK,
0.38,OK,
0.47,OK,
0.37,OK,
0.32,OK,
0.41,OK,
0.36,OK,
0.44,OK,
0.36,OK,
0.44,OK,
0.48,OK,
2.81,OK,
1.47,OK,
3.00,OK,
1.25,OK,
0.43,OK,
0.51,OK,
0.42,OK,
0.55,OK,
0.47,OK,
0.44,OK,
0.49,OK,
0.41,OK,
0.46,OK,
0.40,OK,
0.41,OK,
0.56,OK,
0.44,OK,
1.61,OK,
1.36,OK,
0.55,OK,
0.52,OK,
0.57,OK,
0.47,OK,
0.64,OK,
0.49,OK,
0.44,OK,
0.40,OK,
0.49,OK,
0.38,OK,
0.37,OK,
0.35,OK,
0.38,OK,
0.75,OK,
0.61,OK,
0.75,OK,
0.52,OK,
2.14,OK,
0.62,OK,
0.49,OK,
0.44,OK,
0.40,OK,
0.52,OK,
0.41,OK,
0.36,OK,
0.38,OK,
0.49,OK,
0.42,OK,
0.39,OK,
0.39,OK,
2.20,OK,
2.35,OK,
0.73,OK,
0.78,OK,
0.61,OK,
0.46,OK,
0.61,OK,
0.60,OK,
0.43,OK,
0.64,OK,
0.65,OK,
0.35,OK,
0.44,OK,
0.46,OK,
0.38,OK,
0.43,OK,
0.38,OK,
0.36,OK,
0.93,OK,
1.04,OK,
0.95,OK,
0.48,OK,
0.49,OK,
0.63,OK,
0.50,OK,
0.44,OK,
0.55,OK,
0.57,OK,
0.42,OK,
0.39,OK,
0.44,OK,
0.37,OK,
0.41,OK,
0.96,OK,
0.67,OK,
2.33,OK,
1.34,OK,
0.51,OK,
0.84,OK,
0.52,OK,
0.48,OK,
0.50,OK,
0.55,OK,
0.55,OK,
0.40,OK,
0.35,OK,
0.37,OK,
0.44,OK,
0.45,OK,
0.37,OK,
0.38,OK,
0.56,OK,
0.46,OK,
0.68,OK,
0.59,OK,
0.47,OK,
0.85,OK,
0.89,OK,
0.40,OK,
0.41,OK,
0.39,OK,
8.86,OK,
9.97,OK,
6.82,OK,
8.88,OK,
6.62,OK,
2.05,OK,
6.59,OK,
2.53,OK,
2.10,OK,
1.66,OK,
2.20,OK,
3.30,OK,
1.74,OK,
2.56,OK,
2.79,OK,
1.22,OK,
1.46,OK,
0.37,OK,
0.55,OK,
0.47,OK,
0.40,OK,
0.40,OK,
0.49,OK,
0.68,OK,
0.65,OK,
0.46,OK,
0.80,OK,
0.52,OK,
0.43,OK,
0.69,OK,
0.63,OK,
0.56,OK,
0.49,OK,
0.50,OK,
0.40,OK,
0.59,OK,
0.45,OK,
0.43,OK,
0.49,OK,
1.54,OK,
1.24,OK,
0.70,OK,
0.58,OK,
0.71,OK,
0.39,OK,
0.58,OK,
0.41,OK,
0.47,OK,
0.67,OK,
0.50,OK,
0.53,OK,
0.55,OK,
0.42,OK,
0.52,OK,
0.41,OK,
0.42,OK,
0.49,OK,
3.44,OK,
0.72,OK,
0.74,OK,
0.86,OK,
0.90,OK,
0.45,OK,
0.67,OK,
0.67,OK,
0.38,OK,
0.53,OK,
0.48,OK,
0.42,OK,
0.43,OK,
0.47,OK,
0.39,OK,
0.71,OK,
0.60,OK,
0.47,OK,
1.94,OK,
2.01,OK,
0.62,OK,
0.68,OK,
0.47,OK,
0.72,OK,
0.72,OK,
0.51,OK,
0.64,OK,
0.75,OK,
0.45,OK,
0.38,OK,
0.42,OK,
0.44,OK,
0.39,OK,
0.61,OK,
1.31,OK,
1.92,OK,
2.41,OK,
1.07,OK,
1.75,OK,
0.64,OK,
0.56,OK,
0.52,OK,
0.53,OK,
0.43,OK,
0.44,OK,
0.46,OK,
0.43,OK,
0.37,OK,
0.40,OK,
0.74,OK,
0.75,OK,
0.55,OK,
0.77,OK,
0.64,OK,
0.47,OK,
0.65,OK,
0.63,OK,
0.41,OK,
0.55,OK,
0.38,OK,
0.42,OK,
0.41,OK,
0.45,OK,
0.47,OK,
0.67,OK,
0.59,OK,
0.43,OK,
0.42,OK,
0.84,OK,
0.89,OK,
0.61,OK,
0.47,OK,
0.46,OK,
0.67,OK,
0.41,OK,
0.53,OK,
0.53,OK,
0.44,OK,
0.39,OK,
0.35,OK,
0.46,OK,
0.43,OK,
0.38,OK,
1.33,OK,
0.91,OK,
1.03,OK,
0.50,OK,
0.45,OK,
0.81,OK,
0.56,OK,
0.39,OK,
0.48,OK,
0.59,OK,
0.36,OK,
0.35,OK,
0.37,OK,
0.40,OK,
0.37,OK,
0.38,OK,
0.46,OK,
0.70,OK,
0.83,OK,
0.78,OK,
0.60,OK,
0.42,OK,
2.97,OK,
0.92,OK,
2.98,OK,
0.99,OK,
0.40,OK,
0.50,OK,
0.40,OK,
0.44,OK,
0.37,OK,
0.40,OK,
0.42,OK,
0.65,OK,
0.49,OK,
0.92,OK,
0.96,OK,
0.55,OK,
0.49,OK,
0.48,OK,
0.67,OK,
0.80,OK,
0.39,OK,
0.38,OK,
0.46,OK,
0.47,OK,
0.59,OK,
0.35,OK,
0.49,OK,
0.53,OK,
0.61,OK,
0.64,OK,
0.70,OK,
0.61,OK,
0.57,OK,
0.51,OK,
0.60,OK,
0.50,OK,
0.56,OK,
0.39,OK,
0.44,OK,
0.48,OK,
26.86,OK,
24.87,OK,
23.38,OK,
25.26,OK,
23.40,OK,
21.37,OK,
21.40,OK,
19.38,OK,
19.39,OK,
17.89,OK,
0.80,OK,
0.84,OK,
0.76,OK,
0.52,OK,
0.94,OK,
1.17,OK,
0.99,OK,
3.26,OK,
2.25,OK,
3.09,OK,
2.65,OK,
2.82,OK,
3.23,OK,
4.04,OK,
3.58,OK,
4.50,OK,
3.63,OK,
1.38,OK,
0.95,OK,
0.90,OK,
0.49,OK,
0.92,OK,
0.42,OK,
0.37,OK,
0.41,OK,
0.69,OK,
0.67,OK,
0.38,OK,
1.64,OK,
1.91,OK,
0.72,OK,
0.71,OK,
0.64,OK,
0.55,OK,
0.46,OK,
0.64,OK,
0.46,OK,
0.41,OK,
0.42,OK,
0.40,OK,
0.33,OK,
0.44,OK,
0.44,OK,
0.37,OK,
0.35,OK,
0.77,OK,
1.09,OK,
0.82,OK,
0.55,OK,
0.45,OK,
0.36,OK,
0.54,OK,
0.43,OK,
0.60,OK,
0.60,OK,
0.37,OK,
0.42,OK,
0.51,OK,
0.44,OK,
0.59,OK,
0.38,OK,
1.05,OK,
0.98,OK,
0.55,OK,
0.58,OK,
0.53,OK,
0.67,OK,
0.69,OK,
0.39,OK,
0.52,OK,
0.50,OK,
0.38,OK,
0.45,OK,
0.38,OK,
0.39,OK,
0.40,OK,
0.35,OK,
0.45,OK,
2.08,OK,
1.84,OK,
1.39,OK,
0.56,OK,
0.45,OK,
0.66,OK,
0.68,OK,
0.73,OK,
0.42,OK,
0.56,OK,
0.51,OK,
0.40,OK,
0.40,OK,
0.41,OK,
0.43,OK,
0.44,OK,
1.07,OK,
0.77,OK,
0.45,OK,
0.83,OK,
0.53,OK,
0.40,OK,
0.57,OK,
0.46,OK,
0.51,OK,
0.41,OK,
0.39,OK,
0.36,OK,
0.34,OK,
0.32,OK,
0.43,OK,
0.54,OK,
0.67,OK,
0.38,OK,
4.86,OK,
4.90,OK,
2.72,OK,
3.83,OK,
1.79,OK,
0.98,OK,
0.56,OK,
0.40,OK,
0.47,OK,
0.48,OK,
0.41,OK,
0.42,OK,
0.43,OK,
0.80,OK,
0.46,OK,
2.99,OK,
2.22,OK,
2.69,OK,
1.02,OK,
0.91,OK,
0.43,OK,
0.43,OK,
0.63,OK,
0.48,OK,
0.64,OK,
0.64,OK,
0.44,OK,
0.33,OK,
0.95,OK,
0.82,OK,
0.45,OK,
0.54,OK,
0.45,OK,
2.12,OK,
1.32,OK,
0.95,OK,
3.00,OK,
2.60,OK,
3.13,OK,
0.77,OK,
0.95,OK,
0.48,OK,
0.65,OK,
0.70,OK,
0.35,OK,
0.43,OK,
0.42,OK,
0.37,OK,
0.40,OK,
0.63,OK,
0.48,OK,
0.66,OK,
0.61,OK,
0.48,OK,
0.55,OK,
0.50,OK,
0.60,OK,
0.45,OK,
0.72,OK,
0.76,OK,
0.42,OK,
0.44,OK,
0.46,OK,
0.41,OK,
0.40,OK,
0.56,OK,
0.65,OK,
0.58,OK,
0.68,OK,
0.68,OK,
0.41,OK,
0.48,OK,
0.47,OK,
0.54,OK,
0.43,OK,
0.48,OK,
0.47,OK,
0.35,OK,
0.44,OK,
0.42,OK,
0.38,OK,
0.42,OK,
11.80,OK,
11.80,OK,
9.80,OK,
10.60,OK,
9.11,OK,
7.86,OK,
7.12,OK,
2.97,OK,
6.22,OK,
2.17,OK,
0.99,OK,
0.99,OK,
1.07,OK,
1.16,OK,
2.19,OK,
3.93,OK,
3.95,OK,
3.92,OK,
3.07,OK,
1.74,OK,
1.25,OK,
0.62,OK,
0.50,OK,
0.46,OK,
0.65,OK,
0.76,OK,
0.47,OK,
0.50,OK,
0.61,OK,
0.49,OK,
0.43,OK,
0.43,OK,
0.44,OK,
0.52,OK,
0.79,OK,
0.48,OK,
0.52,OK,
0.59,OK,
0.66,OK,
0.53,OK,
0.51,OK,
0.78,OK,
0.67,OK,
0.40,OK,
0.55,OK,
0.53,OK,
0.37,OK,
0.49,OK,
0.45,OK,
0.45,OK,
0.48,OK,
0.76,OK,
0.70,OK,
0.82,OK,
0.61,OK,
0.52,OK,
0.47,OK,
0.50,OK,
0.42,OK,
0.61,OK,
0.48,OK,
0.49,OK,
0.44,OK,
0.80,OK,
0.61,OK,
0.43,OK,
2.33,OK,
2.13,OK,
0.88,OK,
1.11,OK,
0.61,OK,
0.44,OK,
0.45,OK,
0.45,OK,
0.68,OK,
0.48,OK,
0.63,OK,
0.42,OK,
0.44,OK,
0.63,OK,
0.46,OK,
0.45,OK,
0.47,OK,
74.31,OK,
74.85,OK,
76.03,OK,
74.04,OK,
73.24,OK,
75.12,OK,
71.52,OK,
74.53,OK,
72.58,OK,
73.07,OK,
19.83,OK,
23.73,OK,
23.41,OK,
22.67,OK,
22.04,OK,
20.84,OK,
19.50,OK,
19.16,OK,
19.03,OK,
18.57,OK,
21.82,OK,
23.20,OK,
23.82,OK,
22.61,OK,
22.98,OK,
25.85,OK,
25.60,OK,
25.40,OK,
25.14,OK,
24.73,OK,
4.08,OK,
4.74,OK,
4.18,OK,
4.19,OK,
4.61,OK,
1.61,OK,
2.16,OK,
1.87,OK,
1.78,OK,
1.77,OK,
1.36,OK,
1.54,OK,
2.76,OK,
1.45,OK,
2.33,OK,
0.86,OK,
1.00,OK,
1.02,OK,
1.44,OK,
0.72,OK,
6.82,OK,
7.26,OK,
6.18,OK,
6.84,OK,
5.97,OK,
6.42,OK,
5.52,OK,
5.67,OK,
4.92,OK,
7.53,OK,
1.27,OK,
0.89,OK,
0.60,OK,
0.74,OK,
6.39,OK,
6.81,OK,
6.31,OK,
5.98,OK,
6.31,OK,
5.88,OK,
5.66,OK,
6.35,OK,
4.96,OK,
5.47,OK,
3.81,OK,
3.63,OK,
3.63,OK,
3.47,OK,
3.33,OK,
3.70,OK,
4.24,OK,
4.47,OK,
4.41,OK,
4.35,OK,
2.60,OK,
2.46,OK,
2.55,OK,
2.45,OK,
2.41,OK,
2.28,OK,
2.30,OK,
2.12,OK,
2.06,OK,
1.65,OK,
1.56,OK,
0.83,OK,
1.03,OK,
0.69,OK,
1.13,OK,
0.89,OK,
0.93,OK,
1.12,OK,
1.26,OK,
0.86,OK,
0.92,OK,
1.11,OK,
0.68,OK,
1.09,OK,
0.95,OK,
0.68,OK,
1.18,OK,
1.04,OK,
0.85,OK,
1.03,OK,
0.71,OK,
0.95,OK,
1.18,OK,
1.11,OK,
1.37,OK,
1.35,OK,
1.00,OK,
1.16,OK,
1.25,OK,
1.16,OK,
0.88,OK,
1.77,OK,
1.01,OK,
0.81,OK,
0.92,OK,
0.93,OK,
0.91,OK,
0.67,OK,
0.71,OK,
0.92,OK,
1.24,OK,
1.17,OK,
1.22,OK,
1.15,OK,
1.13,OK,
1.26,OK,
4.34,OK,
4.41,OK,
4.27,OK,
3.98,OK,
3.90,OK,
4.91,OK,
3.88,OK,
3.92,OK,
4.61,OK,
4.42,OK,
1.39,OK,
1.70,OK,
2.28,OK,
2.03,OK,
3.45,OK,
3.90,OK,
3.45,OK,
3.02,OK,
3.33,OK,
1.99,OK,
2.88,OK,
1.86,OK,
1.97,OK,
1.47,OK,
2.03,OK,
2.54,OK,
3.09,OK,
3.07,OK,
2.81,OK,
2.74,OK,
2.73,OK,
2.38,OK,
2.32,OK,
2.22,OK,
3.85,OK,
1.89,OK,
1.54,OK,
1.05,OK,
1.46,OK,
0.94,OK,
0.46,OK,
0.47,OK,
0.47,OK,
0.49,OK,
1.05,OK,
0.78,OK,
0.66,OK,
0.71,OK,
0.45,OK,
0.71,OK,
0.81,OK,
0.51,OK,
0.50,OK,
0.71,OK,
0.74,OK,
0.49,OK,
0.39,OK,
0.40,OK,
0.41,OK,
0.49,OK,
1.17,OK,
1.40,OK,
2.23,OK,
0.76,OK,
0.72,OK,
0.57,OK,
0.36,OK,
0.71,OK,
0.51,OK,
0.53,OK,
0.37,OK,
0.39,OK,
0.39,OK,
0.46,OK,
0.49,OK,
0.82,OK,
0.93,OK,
0.54,OK,
1.13,OK,
1.61,OK,
0.70,OK,
0.57,OK,
0.57,OK,
0.56,OK,
0.44,OK,
0.58,OK,
0.46,OK,
0.52,OK,
0.46,OK,
0.51,OK,
0.38,OK,
0.46,OK,
0.50,OK,
0.61,OK,
0.67,OK,
0.40,OK,
1.16,OK,
1.04,OK,
0.47,OK,
0.42,OK,
0.51,OK,
0.48,OK,
0.52,OK,
0.42,OK,
0.42,OK,
0.37,OK,
0.45,OK,
0.44,OK,
0.44,OK,
0.42,OK,
0.87,OK,
0.86,OK,
0.98,OK,
0.73,OK,
0.60,OK,
0.44,OK,
0.52,OK,
0.74,OK,
0.45,OK,
0.63,OK,
0.51,OK,
0.41,OK,
0.39,OK,
0.41,OK,
0.55,OK,
0.58,OK,
0.44,OK,
0.52,OK,
0.71,OK,
0.71,OK,
0.61,OK,
0.46,OK,
0.39,OK,
0.47,OK,
0.56,OK,
0.46,OK,
0.67,OK,
0.67,OK,
0.44,OK,
0.42,OK,
0.58,OK,
0.53,OK,
0.41,OK,
0.48,OK,
0.74,OK,
0.41,OK,
1.16,OK,
1.16,OK,
0.62,OK,
0.62,OK,
0.45,OK,
0.58,OK,
0.49,OK,
0.47,OK,
0.71,OK,
1.00,OK,
0.47,OK,
0.59,OK,
0.47,OK,
0.41,OK,
0.66,OK,
0.73,OK,
0.47,OK,
0.84,OK,
0.89,OK,
0.53,OK,
0.47,OK,
0.59,OK,
0.51,OK,
0.48,OK,
0.56,OK,
0.53,OK,
0.44,OK,
0.43,OK,
0.40,OK,
0.40,OK,
0.46,OK,
0.53,OK,
1.11,OK,
9.22,OK,
11.38,OK,
9.10,OK,
9.18,OK,
6.66,OK,
9.03,OK,
6.96,OK,
6.82,OK,
5.11,OK,
6.17,OK,
0.59,OK,
1.09,OK,
1.43,OK,
1.84,OK,
0.97,OK,
1.86,OK,
2.26,OK,
1.27,OK,
1.01,OK,
0.59,OK,
0.53,OK,
0.69,OK,
0.50,OK,
0.77,OK,
0.53,OK,
0.42,OK,
0.46,OK,
0.53,OK,
0.44,OK,
0.50,OK,
0.46,OK,
0.72,OK,
0.69,OK,
0.45,OK,
0.71,OK,
0.75,OK,
0.58,OK,
0.50,OK,
1.13,OK,
1.17,OK,
0.52,OK,
0.42,OK,
0.48,OK,
0.43,OK,
0.38,OK,
0.45,OK,
0.44,OK,
0.38,OK,
0.44,OK,
0.48,OK,
0.91,OK,
0.79,OK,
0.62,OK,
0.59,OK,
0.51,OK,
0.63,OK,
0.57,OK,
0.46,OK,
0.45,OK,
0.51,OK,
0.46,OK,
0.39,OK,
0.43,OK,
0.37,OK,
0.42,OK,
1.69,OK,
1.46,OK,
0.87,OK,
0.38,OK,
1.11,OK,
0.90,OK,
0.55,OK,
0.53,OK,
0.67,OK,
0.51,OK,
0.40,OK,
0.60,OK,
0.61,OK,
0.39,OK,
0.50,OK,
0.40,OK,
0.52,OK,
0.51,OK,
0.38,OK,
4.70,OK,
2.29,OK,
4.04,OK,
5.33,OK,
2.38,OK,
0.99,OK,
0.78,OK,
0.53,OK,
0.41,OK,
0.49,OK,
0.40,OK,
0.41,OK,
0.40,OK,
0.64,OK,
0.74,OK,
0.51,OK,
0.53,OK,
0.84,OK,
0.87,OK,
0.53,OK,
0.42,OK,
0.68,OK,
0.67,OK,
0.43,OK,
0.42,OK,
0.47,OK,
0.50,OK,
0.45,OK,
0.43,OK,
0.45,OK,
0.42,OK,
0.73,OK,
0.57,OK,
0.56,OK,
1.03,OK,
0.53,OK,
0.64,OK,
0.50,OK,
0.63,OK,
0.46,OK,
0.57,OK,
0.63,OK,
0.39,OK,
0.49,OK,
0.51,OK,
0.54,OK,
0.39,OK,
0.70,OK,
0.97,OK,
0.77,OK,
0.51,OK,
0.71,OK,
0.65,OK,
0.50,OK,
0.48,OK,
0.79,OK,
0.55,OK,
0.40,OK,
0.42,OK,
0.46,OK,
0.38,OK,
0.38,OK,
0.48,OK,
0.37,OK,
0.56,OK,
1.07,OK,
0.93,OK,
0.64,OK,
0.69,OK,
0.40,OK,
0.58,OK,
0.45,OK,
0.68,OK,
0.68,OK,
0.45,OK,
0.42,OK,
0.45,OK,
0.46,OK,
0.54,OK,
0.36,OK,
0.46,OK,
0.60,OK,
0.82,OK,
0.82,OK,
0.69,OK,
0.52,OK,
0.41,OK,
0.59,OK,
0.55,OK,
0.44,OK,
0.45,OK,
0.46,OK,
0.44,OK,
0.46,OK,
0.40,OK,
0.38,OK,
0.42,OK,
0.60,OK,
1.08,OK,
0.49,OK,
0.81,OK,
1.06,OK,
0.49,OK,
0.77,OK,
0.78,OK,
0.52,OK,
0.75,OK,
0.57,OK,
0.43,OK,
0.43,OK,
0.39,OK,
0.44,OK,
0.43,OK,
0.38,OK,
1.88,OK,
1.92,OK,
1.54,OK,
0.53,OK,
0.63,OK,
0.47,OK,
0.72,OK,
0.76,OK,
0.48,OK,
0.63,OK,
0.48,OK,
0.47,OK,
0.47,OK,
0.38,OK,
0.43,OK,
0.37,OK,
0.44,OK,
0.62,OK,
0.64,OK,
0.41,OK,
0.74,OK,
1.10,OK,
0.39,OK,
0.61,OK,
0.45,OK,
0.42,OK,
0.50,OK,
0.45,OK,
0.36,OK,
0.41,OK,
0.46,OK,
0.41,OK,
0.45,OK,
1.00,OK,
0.74,OK,
0.83,OK,
1.15,OK,
0.66,OK,
0.52,OK,
0.45,OK,
0.62,OK,
0.62,OK,
0.42,OK,
0.59,OK,
0.55,OK,
0.47,OK,
0.59,OK,
0.50,OK,
0.40,OK,
0.61,OK,
1.12,OK,
0.50,OK,
0.89,OK,
0.91,OK,
0.63,OK,
0.62,OK,
0.49,OK,
0.55,OK,
0.73,OK,
0.73,OK,
0.44,OK,
0.50,OK,
0.45,OK,
0.87,OK,
0.45,OK,
0.46,OK,
0.46,OK,
0.40,OK,
4.50,OK,
6.38,OK,
6.66,OK,
4.32,OK,
2.41,OK,
3.61,OK,
0.61,OK,
0.63,OK,
0.55,OK,
0.68,OK,
0.76,OK,
0.43,OK,
0.63,OK,
0.52,OK,
0.41,OK,
1.54,OK,
1.89,OK,
1.93,OK,
1.37,OK,
0.59,OK,
0.60,OK,
0.48,OK,
0.51,OK,
0.63,OK,
0.41,OK,
0.82,OK,
0.88,OK,
0.39,OK,
0.51,OK,
0.41,OK,
0.44,OK,
0.47,OK,
0.89,OK,
0.82,OK,
0.49,OK,
0.78,OK,
0.64,OK,
0.47,OK,
0.58,OK,
0.63,OK,
0.53,OK,
0.38,OK,
0.38,OK,
0.46,OK,
0.46,OK,
0.34,OK,
0.48,OK,
0.53,OK,
0.37,OK,
2.40,OK,
2.78,OK,
1.16,OK,
2.88,OK,
1.71,OK,
4.52,OK,
5.71,OK,
4.01,OK,
2.25,OK,
2.07,OK,
4.02,OK,
0.80,OK,
0.83,OK,
0.38,OK,
0.41,OK,
0.70,OK,
1.01,OK,
0.52,OK,
0.99,OK,
0.86,OK,
0.91,OK,
0.60,OK,
0.60,OK,
0.61,OK,
0.50,OK,
0.64,OK,
0.43,OK,
0.40,OK,
0.42,OK,
0.40,OK,
0.38,OK,
0.39,OK,
0.40,OK,
2.48,OK,
3.04,OK,
1.50,OK,
2.51,OK,
0.64,OK,
0.69,OK,
0.53,OK,
0.74,OK,
0.74,OK,
0.45,OK,
0.60,OK,
0.42,OK,
0.38,OK,
0.45,OK,
0.46,OK,
0.46,OK,
0.39,OK,
0.84,OK,
1.82,OK,
1.74,OK,
0.65,OK,
0.50,OK,
0.41,OK,
0.65,OK,
2.06,OK,
0.48,OK,
0.54,OK,
0.48,OK,
0.57,OK,
0.47,OK,
0.50,OK,
0.46,OK,
0.47,OK,
0.43,OK,
0.67,OK,
0.54,OK,
0.73,OK,
0.65,OK,
0.49,OK,
0.39,OK,
0.55,OK,
0.56,OK,
0.44,OK,
0.50,OK,
0.50,OK,
0.43,OK,
0.41,OK,
0.36,OK,
0.37,OK,
1.81,OK,
2.37,OK,
2.91,OK,
0.85,OK,
1.53,OK,
0.60,OK,
1.22,OK,
0.84,OK,
0.63,OK,
0.97,OK,
0.71,OK,
0.60,OK,
0.46,OK,
0.38,OK,
0.35,OK,
0.37,OK,
0.45,OK,
0.45,OK,
1.09,OK,
0.77,OK,
0.70,OK,
12.36,OK,
9.74,OK,
7.53,OK,
9.86,OK,
8.91,OK,
2.00,OK,
8.86,OK,
8.30,OK,
7.71,OK,
7.91,OK,
5.32,OK,
5.45,OK,
5.43,OK,
4.96,OK,
5.50,OK,
5.45,OK,
3.91,OK,
3.34,OK,
1.19,OK,
0.97,OK,
1.00,OK,
6.22,OK,
4.73,OK,
4.75,OK,
1.68,OK,
2.65,OK,
3.85,OK,
0.57,OK,
0.38,OK,
0.36,OK,
0.36,OK,
1.37,OK,
0.70,OK,
0.98,OK,
0.50,OK,
0.57,OK,
0.55,OK,
0.34,OK,
0.58,OK,
0.46,OK,
0.52,OK,
0.42,OK,
0.45,OK,
0.44,OK,
0.38,OK,
0.45,OK,
0.39,OK,
0.84,OK,
1.34,OK,
1.13,OK,
0.73,OK,
0.57,OK,
0.48,OK,
0.66,OK,
0.67,OK,
0.47,OK,
0.55,OK,
0.39,OK,
0.43,OK,
0.47,OK,
0.43,OK,
0.37,OK,
0.36,OK,
0.38,OK,
1.10,OK,
1.10,OK,
0.86,OK,
0.49,OK,
0.61,OK,
0.57,OK,
0.62,OK,
0.62,OK,
0.38,OK,
0.51,OK,
0.42,OK,
0.46,OK,
0.49,OK,
0.56,OK,
0.41,OK,
0.38,OK,
0.38,OK,
0.82,OK,
0.67,OK,
0.73,OK,
0.54,OK,
0.80,OK,
0.86,OK,
0.46,OK,
0.59,OK,
0.45,OK,
0.47,OK,
0.46,OK,
0.39,OK,
0.45,OK,
0.41,OK,
0.44,OK,
0.42,OK,
0.60,OK,
0.90,OK,
0.94,OK,
0.71,OK,
0.55,OK,
0.67,OK,
0.72,OK,
0.46,OK,
0.64,OK,
0.63,OK,
0.45,OK,
0.44,OK,
